

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 23 22:27:45 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
   875  1E21                     	;# 
   876  1E22                     	;# 
   877  1E23                     	;# 
   878  1E24                     	;# 
   879  1E25                     	;# 
   880  1E26                     	;# 
   881  1E27                     	;# 
   882  1E28                     	;# 
   883  1E29                     	;# 
   884  1E2A                     	;# 
   885  1E2B                     	;# 
   886  1E2C                     	;# 
   887  1E2D                     	;# 
   888  1E2E                     	;# 
   889  1E2F                     	;# 
   890  1E30                     	;# 
   891  1E31                     	;# 
   892  1E32                     	;# 
   893  1E33                     	;# 
   894  1E34                     	;# 
   895  1E35                     	;# 
   896  1E36                     	;# 
   897  1E37                     	;# 
   898  1E8F                     	;# 
   899  1E90                     	;# 
   900  1E91                     	;# 
   901  1E92                     	;# 
   902  1E93                     	;# 
   903  1E94                     	;# 
   904  1E95                     	;# 
   905  1E96                     	;# 
   906  1E97                     	;# 
   907  1E9C                     	;# 
   908  1E9D                     	;# 
   909  1E9E                     	;# 
   910  1EA1                     	;# 
   911  1EA2                     	;# 
   912  1EA3                     	;# 
   913  1EA4                     	;# 
   914  1EA9                     	;# 
   915  1EAA                     	;# 
   916  1EB1                     	;# 
   917  1EB2                     	;# 
   918  1EB8                     	;# 
   919  1EB9                     	;# 
   920  1EBA                     	;# 
   921  1EBB                     	;# 
   922  1EBC                     	;# 
   923  1EBD                     	;# 
   924  1EBE                     	;# 
   925  1EC3                     	;# 
   926  1EC5                     	;# 
   927  1EC6                     	;# 
   928  1EC7                     	;# 
   929  1EC8                     	;# 
   930  1EC9                     	;# 
   931  1ECA                     	;# 
   932  1ECB                     	;# 
   933  1ECB                     	;# 
   934  1ECB                     	;# 
   935  1ECC                     	;# 
   936  1ECC                     	;# 
   937  1ECC                     	;# 
   938  1F10                     	;# 
   939  1F11                     	;# 
   940  1F12                     	;# 
   941  1F14                     	;# 
   942  1F15                     	;# 
   943  1F1C                     	;# 
   944  1F1D                     	;# 
   945  1F1E                     	;# 
   946  1F1F                     	;# 
   947  1F20                     	;# 
   948  1F21                     	;# 
   949  1F22                     	;# 
   950  1F23                     	;# 
   951  1F24                     	;# 
   952  1F25                     	;# 
   953  1F26                     	;# 
   954  1F27                     	;# 
   955  1F38                     	;# 
   956  1F39                     	;# 
   957  1F3A                     	;# 
   958  1F3B                     	;# 
   959  1F3C                     	;# 
   960  1F3D                     	;# 
   961  1F3E                     	;# 
   962  1F3F                     	;# 
   963  1F43                     	;# 
   964  1F44                     	;# 
   965  1F45                     	;# 
   966  1F46                     	;# 
   967  1F47                     	;# 
   968  1F48                     	;# 
   969  1F49                     	;# 
   970  1F4A                     	;# 
   971  1F4E                     	;# 
   972  1F4F                     	;# 
   973  1F50                     	;# 
   974  1F51                     	;# 
   975  1F52                     	;# 
   976  1F53                     	;# 
   977  1F54                     	;# 
   978  1F55                     	;# 
   979  1FE4                     	;# 
   980  1FE5                     	;# 
   981  1FE6                     	;# 
   982  1FE7                     	;# 
   983  1FE8                     	;# 
   984  1FE8                     	;# 
   985  1FE9                     	;# 
   986  1FEA                     	;# 
   987  1FEB                     	;# 
   988  1FED                     	;# 
   989  1FEE                     	;# 
   990  1FEF                     	;# 
   991                           
   992                           	psect	stringtext1
   993  1800                     __pstringtext1:
   994  1800                     _toint:
   995  1800  3400               	retlw	0
   996  1801  3400               	retlw	0
   997  1802  3400               	retlw	0
   998  1803  344B               	retlw	75
   999  1804                     __end_of_toint:
  1000  001A                     _LATCbits	set	26
  1001  000B                     _INTCONbits	set	11
  1002  0014                     _TRISCbits	set	20
  1003  0012                     _TRISAbits	set	18
  1004  0013                     _TRISBbits	set	19
  1005  011A                     _TX1REG	set	282
  1006  011B                     _SPBRGL	set	283
  1007  011C                     _SPBRGH	set	284
  1008  011F                     _BAUD1CONbits	set	287
  1009  011D                     _RC1STAbits	set	285
  1010  011E                     _TX1STAbits	set	286
  1011  0495                     _SMT1PR	set	1173
  1012  0499                     _SMT1CON1bits	set	1177
  1013  0498                     _SMT1CON0bits	set	1176
  1014  049B                     _SMT1CLKbits	set	1179
  1015  048F                     _SMT1CPR	set	1167
  1016  0593                     _NCO1CLKbits	set	1427
  1017  0592                     _NCO1CONbits	set	1426
  1018  0591                     _NCO1INCU	set	1425
  1019  0590                     _NCO1INCH	set	1424
  1020  058F                     _NCO1INCL	set	1423
  1021  0714                     _PIR8bits	set	1812
  1022  071E                     _PIE8bits	set	1822
  1023  0895                     _CLKRCONbits	set	2197
  1024  1EAA                     _SMT1SIGPPS	set	7850
  1025  1F4E                     _ANSELCbits	set	8014
  1026  1F38                     _ANSELAbits	set	7992
  1027  1F1F                     _RB7PPS	set	7967
  1028  1F27                     _RC7PPS	set	7975
  1029  1804                     STR_1:
  1030  1804  3425               	retlw	37	;'%'
  1031  1805  346C               	retlw	108	;'l'
  1032  1806  3464               	retlw	100	;'d'
  1033  1807  340A               	retlw	10
  1034  1808  3400               	retlw	0
  1035                           
  1036                           	psect	stringtext2
  1037  1809                     __pstringtext2:
  1038  1809                     STR_2:
  1039  1809  346C               	retlw	108	;'l'
  1040  180A  3464               	retlw	100	;'d'
  1041  180B  3400               	retlw	0
  1042                           
  1043                           	psect	stringtext3
  1044  180C                     __pstringtext3:
  1045  180C                     STR_6:
  1046  180C  346C               	retlw	108	;'l'
  1047  180D  3469               	retlw	105	;'i'
  1048  180E  3400               	retlw	0
  1049                           
  1050                           	psect	stringtext4
  1051  0000                     __pstringtext4:
  1052  1809                     
  1053                           	psect	cinit
  1054  0022                     start_initialization:	
  1055                           ; #config settings
  1056                           
  1057  0022                     __initialization:
  1058                           
  1059                           ; Clear objects allocated to BANK0
  1060  0022  0140               	movlb	0	; select bank0
  1061  0023  01ED               	clrf	__pbssBANK0& (0+127)
  1062  0024  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  1063                           
  1064                           ; Clear objects allocated to BANK1
  1065  0025  30A0               	movlw	low __pbssBANK1
  1066  0026  0084               	movwf	4
  1067  0027  3000               	movlw	high __pbssBANK1
  1068  0028  0085               	movwf	5
  1069  0029  302F               	movlw	47
  1070  002A  3195  2563  3180   	fcall	clear_ram0
  1071  002D                     end_of_initialization:	
  1072                           ;End of C runtime variable initialization code
  1073                           
  1074  002D                     __end_of__initialization:
  1075  002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1076  002E  0140               	movlb	0
  1077  002F  318A  2A20         	ljmp	_main	;jump to C main() function
  1078                           
  1079                           	psect	bssBANK0
  1080  006D                     __pbssBANK0:
  1081  006D                     _flags:
  1082  006D                     	ds	2
  1083                           
  1084                           	psect	bssBANK1
  1085  00A0                     __pbssBANK1:
  1086  00A0                     roundf@F528:
  1087  00A0                     	ds	4
  1088  00A4                     _smt2Value:
  1089  00A4                     	ds	4
  1090  00A8                     _nout:
  1091  00A8                     	ds	2
  1092  00AA                     _width:
  1093  00AA                     	ds	2
  1094  00AC                     _prec:
  1095  00AC                     	ds	2
  1096  00AE                     _dataAvailable:
  1097  00AE                     	ds	1
  1098  00AF                     _dbuf:
  1099  00AF                     	ds	32
  1100                           
  1101                           	psect	clrtext
  1102  1563                     clear_ram0:	
  1103                           ;	Called with FSR0 containing the base address, and
  1104                           ;	WREG with the size to clear
  1105                           
  1106  1563  0064               	clrwdt	;clear the watchdog before getting into this loop
  1107  1564                     clrloop0:
  1108  1564  0180               	clrf	0	;clear RAM location pointed to by FSR
  1109  1565  3101               	addfsr 0,1
  1110  1566  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1111  1567  2D64               	goto	clrloop0	;have we reached the end yet?
  1112  1568  3400               	retlw	0	;all done for this memory range, return
  1113                           
  1114                           	psect	cstackBANK1
  1115  00CF                     __pcstackBANK1:
  1116  00CF                     _main$1393:
  1117                           
  1118                           ; 4 bytes @ 0x0
  1119  00CF                     	ds	4
  1120  00D3                     main@temp:
  1121                           
  1122                           ; 4 bytes @ 0x4
  1123  00D3                     	ds	4
  1124                           
  1125                           	psect	cstackCOMMON
  1126  0070                     __pcstackCOMMON:
  1127  0070                     ?_smt_init:
  1128  0070                     ?_uart_init:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_main:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?_myIsr:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ??_myIsr:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_putch:	
  1141                           ; 1 bytes @ 0x0
  1142                           
